"","resid","fitted"
"1",0.284521926635982,28.516478073364
"2",0.186002788508565,30.1459972114914
"3",0.221483650318905,31.7755163496811
"4",0.614964512135722,33.4050354878643
"5",1.05344537395209,35.0345546260479
"6",1.77392623576039,36.6640737642396
"7",1.56040709757802,38.293592902422
"8",0.898887959397486,39.9231120406025
"9",0.121368821207576,41.5526311787924
"10",-1.41915031697888,43.1821503169789
"11",-2.6826694551674,44.8116694551674
"12",-2.61318859334931,46.4411885933493
"13",-4.24056140664498,59.470561406645
"14",-1.82008054483086,61.1000805448309
"15",2.0904003169848,62.7295996830152
"16",1.86088117879825,64.3591188212017
"17",1.70136204061131,65.9886379593887
"18",1.31184290242715,67.6181570975729
"19",1.17232376423961,69.2476762357604
"20",1.12280462605467,70.8771953739453
"21",-0.925714512131765,72.5067145121318
"22",-1.1862336503172,74.1362336503172
"23",-0.114752788503491,75.7657527885035
"24",-0.972271926687518,77.3952719266875
"25",-6.99081140664605,50.067811406646
"26",-6.01233054483142,51.6973305448314
"27",-5.02384968301499,53.326849683015
"28",-3.54936882120208,54.9563688212021
"29",-2.06788795938667,56.5858879593867
"30",-0.201407097573308,58.2154070975733
"31",1.52307376424242,59.8449262357576
"32",4.32455462605511,61.4744453739449
"33",4.64003548786844,63.1039645121316
"34",4.41851634968246,64.7334836503175
"35",4.63099721149844,66.3630027885016
"36",4.30847807330768,67.9925219266923
"37",1.09385526002225,28.9211447399778
"38",1.44833612183534,30.5506638781647
"39",1.81981698365088,32.1801830163491
"40",2.17529784546548,33.8097021545345
"41",2.48877870727866,35.4392212927213
"42",2.41425956909277,37.0687404309072
"43",1.24374043090671,38.6982595690933
"44",-0.421778707278434,40.3277787072784
"45",-1.31029784546575,41.9572978454657
"46",-2.6238169836498,43.5868169836498
"47",-4.21333612183659,45.2163361218366
"48",-4.11485526002155,46.8458552600216
"49",2.3869385933561,60.0980614066439
"50",2.67141945517068,61.7275805448293
"51",1.78490031698077,63.3570996830192
"52",0.647381178795981,64.986618821204
"53",0.448862040612259,66.6161379593877
